x0,x1,x2,x3,x4,y
38.79362661725031,64.73573401134239,58.9701524166529,47.63952873185423,53.64415717137558,31.024533261360453
64.64624495795044,44.183758264807054,39.379041861567174,67.30121523489709,52.937793269982755,44.975921469959985
79.11590163419199,50.19611933654815,37.06465532138192,67.64242186499837,52.55929424213727,-61.482436076795764
44.951026561756606,47.445472130404895,36.3162639664013,53.97871799624846,58.15849806089989,-16.421349323889714
46.10322915399891,20.740291753899548,28.394112754194925,57.51113981568493,56.835668409594085,40.70221814271761
57.29218185359706,39.943617884271475,29.50449556259808,56.348868454242904,63.106798155362355,32.10420752780845
62.865840963913115,37.42966513946496,29.822907628976953,68.35287549233138,68.61992885078193,-36.0844343945799
55.04920323707876,51.625770656266084,52.134932852244674,55.93377904556655,49.02252409760154,29.183650810091432
63.46602475464275,63.65206561401467,44.264549789799496,64.35463187076368,45.78900024585616,28.83021691338593
55.043302794201836,55.32699772643595,74.84106624057192,43.264767191484594,63.14480106114912,54.66372105105427
55.2606313443171,64.80386102422786,67.064410125299,43.98050686470296,68.08209680499104,34.61434172576187
68.72004061334967,19.505447096789965,40.50373453385572,56.50145704505297,61.21106051777422,-36.98673767162791
82.35600455791152,60.309774183957686,35.780066236370224,67.76547751584361,38.37774461183436,6.691697794214646
71.5295175573205,54.671786133051455,35.069149827228294,66.1125632203176,52.274610958201265,-25.304488878762992
65.05844932301481,47.13123354670682,45.939972205281435,59.40939607442714,47.01338789907607,54.322105553478224
62.79355228470214,63.909405320663915,73.28693758650319,48.214092159153,44.5785912101644,-3.8421291980862766
68.2381854649037,76.04880015499346,45.245891587740864,56.5855835814729,45.55150132617543,-7.389902079278231
42.963075640529105,63.927561809384635,63.90275978711398,42.20332057389301,46.563131810804464,40.893600585648656
52.350065944845966,65.57083351061021,78.26007863746723,45.14762458480626,70.88280604507823,-65.275403491875
46.200362472474545,41.77044239107876,54.94504798549318,53.87655495536916,90.07761759859153,-1.6284355858141253
75.55493894129428,21.87545178817989,48.99926153773207,62.616268982205646,53.369527456766576,-26.468303747347857
37.13039538189264,67.03650379598697,70.15163043680798,46.28146146514076,50.599176078226904,149.44869753658975
27.080735022813304,64.00713032129163,82.18816455334431,52.54009114810584,83.74153118321071,64.9611396206143
57.1056808300422,39.763942394772386,33.561309693078314,43.15863621716402,90.87108316986519,-9.810587652380834
66.78145275992436,52.620141934415,47.66130235820278,44.032915093919875,57.499108652880786,21.809895913823432
75.59440047819764,61.710098130077085,52.4588214380958,49.69185252859402,46.51815708798704,9.323246331847301
59.981255666991544,59.909913487755965,29.28952292078046,44.249748361584466,66.45435823687231,81.47540815183052
70.09964339345983,63.49643804265831,48.26555317914964,52.794032095938924,50.69210037545125,32.3228401118621
66.65806440642935,38.62883412254295,44.73648785499629,66.61476580576638,57.65457036245783,73.19999972960932
61.93316568273184,62.797585454294605,80.15466502712674,42.73116739254602,37.872543899609134,-2.074311436415046
91.36031326238397,44.378384028685026,30.901840201645687,67.57848877644703,53.16136279933929,-62.52203903739493
48.314187114446334,66.39355643676384,44.2313161110198,40.16172638635714,46.601916423086024,77.64324767606139
48.43208972133311,40.56985380811831,51.581644093607835,53.719479392149964,87.94051405689291,-24.336280572870862
51.9522618769964,34.959677257038436,33.02672006534042,68.22271573169168,65.47412638181883,-57.293156474722025
70.11350320810234,53.476024320669154,37.80819614836016,65.2267322831798,41.63582930353314,34.175910168547496
75.16756288448833,67.25792800004575,50.691592096314196,62.88698425447308,48.51377067557926,13.578336618820558
43.70403559971749,69.17353804271465,47.25062154395803,49.684649955561525,32.617389635320826,61.59718285234115
64.2498881986189,68.30121007060694,34.888146947274635,64.325211122906,32.6782005132096,-101.79820748539906
60.56749157755315,64.84116705545034,75.87250117040898,46.62344115406718,63.98452804008576,-15.260470381594
64.6961391533652,67.94227160775651,47.47414059868118,47.02794784503896,41.309076443599466,-15.123391014305767
79.85739149539964,63.315247102935096,38.181557327834,51.040591465212756,45.81774090375845,-36.47348392409175
69.41801968998926,62.39822941407719,33.50476048709417,66.00064755023308,32.64328063777654,63.93148463122998
48.25086316349487,52.83459046533834,47.826278694611545,52.195883009375976,60.0658580263921,-7.6904774867019405
61.97244650282937,24.138850917220864,28.394731937679094,59.22187894773011,66.66346654253768,54.4267409175326
67.96245106633387,44.11331471759358,32.00075347676813,65.76321814816762,51.98965792125273,-49.4285215586171
65.0011386344074,67.89890578582042,52.183023696889265,48.3068363488642,60.70113507560175,32.23231728088848
52.021370052686365,14.013697066585763,41.07066881588522,53.2711099375165,75.51367199559634,-27.467602587998783
50.95453911269058,80.29393044640145,48.67709461301948,56.013905893987356,43.521051123851855,91.13739987818835
87.19647808077298,55.02617515159295,38.13260781165674,56.979922046578764,48.659694147952855,10.984403996994793
81.8061899115577,59.26952416770625,26.030209663689885,65.69611233127955,47.2470664721847,16.405596581829823
47.07193050367211,63.2407552994503,66.24763451656041,40.61926585514484,45.66392833061595,-50.004238431891075
42.868569641676174,63.19292286432083,43.96519438866596,46.15016795277181,37.1329853376914,61.52733630605387
82.00116688825943,53.069156037901195,41.42339564797858,62.39656205561789,47.41787382482592,6.248746835809708
48.66558791020664,51.98214802902425,39.16830303175498,53.06062306241703,61.985829410802964,-46.252414029507584
44.68275158883122,29.5632438291324,43.64797075364945,49.09266452912024,61.903345740348556,18.342057386582347
58.2573929464113,57.24097064263398,65.70961325624481,43.22533422449653,36.96614525386035,52.58338885806975
35.056699535257664,33.72154556236214,41.20252461437161,27.09986493935207,88.6951562547346,-12.051083963660858
74.23083884163277,37.82953956319319,39.45637874382557,60.05475443418563,58.07689707342779,21.11388241571803
73.9101281152867,42.73526626205636,39.49053337557964,53.674498578783975,53.80890743170461,-12.933368804665712
88.04233125579731,31.82946181814863,33.01241540099558,60.037093956832884,48.995441512890764,-57.418776384131526
