x0,x1,x2,x3,x4,x5,x6,y
25.49803386843773,53.72747941353411,60.67801471071539,45.63931003289301,64.08233757027422,48.27364745281551,25.059156326023906,12.095995252676573
27.720897053351905,53.93186040942846,53.57309758830717,49.23329740661987,68.32287429277628,49.38105120836307,22.24491724191796,15.641501923894388
34.12411979051571,54.100761148527845,60.27864709147596,51.618296685075535,72.44686773550805,47.30737365970733,16.57451101542201,10.312407788771491
28.657300437765507,61.811727392991365,59.10269762153027,40.176572278744835,69.97968922273586,38.01799451886753,17.64964594139221,93.66474771343294
27.26838068823706,57.48149308462987,53.37491179710376,40.563759151120664,71.4294862067854,36.357189038832225,18.291057602366514,-54.3025817436292
41.51829437701927,58.86288576776126,73.55597254285628,65.52691996957552,63.18200078616136,56.16113773646998,27.710343332806453,73.2528211230638
28.43907468804819,53.97205984203819,55.65323370026153,39.42505843373211,64.7009924407187,48.84172516723811,27.463131874401352,59.393499632770855
30.460262845307682,60.111942095927446,58.08117101813395,54.80560514995444,73.93461334644823,54.66700505533775,20.196687206502514,-127.3627419874984
30.344059080665073,44.70990095849267,60.35382696343345,43.529604580713915,72.69141920010694,48.30774698672229,25.77971227446305,-32.60788164240129
22.23059019325757,53.735152535981534,61.10504446148174,41.11659391965359,62.984075679212296,49.15783975564356,29.20580175680091,-27.87656383349049
24.714786875650383,51.11331828863292,71.1358580024145,50.568127022902374,72.0445726494254,42.32807438199128,27.204136031034718,-1.9536103970483136
21.090125410467667,58.7531712099107,65.64891867407877,41.8406302524611,71.05970837205764,36.02466815813173,25.25437156521952,-117.79481885776352
57.29183132756029,58.81977744126977,67.26824625826404,67.19832679141463,70.68115168448918,52.68395687803433,22.85763662075414,-21.08489450150901
26.311173555503714,53.95996316757916,56.51116674659402,41.3513599045693,61.8695657342573,47.47236077777643,26.55076996733092,36.538918870670685
40.65207793929804,64.07288660878145,72.39018151425417,58.00105491416699,71.98004017633183,44.38550298261267,22.642180579865624,28.662439030154424
30.844170034729743,52.548492283308704,63.66573102051785,49.491906130736474,75.3511659187229,45.61848039767977,18.88459554998603,-0.21522615547194945
23.889134981085505,53.49535885584375,48.48557666108529,36.360241860789046,63.293035823744496,46.98182834131576,25.842363153682324,12.069972913293094
25.9442752311706,53.75299248167538,51.566279557919664,50.12406204092179,65.22477232911397,48.29958637642704,18.295657048948343,-0.890510758294492
45.06876673990397,54.9417743805775,72.46382828850157,53.62298947866093,72.96060611638289,40.162512397990426,22.19268039479128,12.879341561205479
32.508113275179596,53.89049672798489,63.94898883512796,46.60819674282129,70.6590986722693,46.35819435440659,18.847923432283263,3.2928456989132915
26.307459669505135,54.01631224211583,51.266927453623026,50.18138187509987,78.05241733363951,47.07340721006591,16.397667275603425,63.82152560389826
32.165046241731694,66.13195401934655,57.53609906992377,40.21625673896301,71.58487250183045,43.46669586838009,29.027667196208796,-28.562146971552508
39.37537266580137,54.68660989446798,53.33299531979236,63.790877165324126,61.241955160043894,76.75425038323958,26.940658286345553,-9.211250964242026
23.303623825709955,54.0208634532155,57.08781002952268,47.189500177112734,61.98526550242973,50.64491913788218,18.48170546532575,19.731244826603678
20.69015608403,53.6829831970506,48.62553966455177,40.09799816680455,66.03881800715386,51.604562531243694,26.054921981880216,-37.717269785631345
27.754677680650342,60.900402570402,59.849136318744904,41.634048354224156,73.55669330496032,45.05250380302354,38.17330617308754,-3.460509617423778
41.16842427198447,54.96503771135245,43.26275461971167,48.572588479820645,52.65456432494269,64.37045065310409,27.216951723715642,-141.73586906397176
33.19536621255883,50.993875916484235,65.96670807891499,51.37200916440721,75.62712726250072,44.378819258214236,23.748659590827632,-36.82502214927083
30.524045222140987,49.45001861421201,73.65194931288,52.057467752007355,72.07154138230327,42.80108432220199,25.090707874397367,27.308339714239168
27.740921860913243,60.25727343306961,58.64148545824964,41.3395115796406,66.93825068639904,40.87178795550316,13.400101054544056,-134.6581549857168
32.394140247461834,55.38748973766173,62.06140609928302,44.89692162748436,74.89528615094451,31.260147970174554,14.141755907884932,39.00423829873686
31.426277917903683,43.663881232881685,59.95054698362841,49.37119777043993,76.50217728859569,44.92477216135553,19.576174128209427,158.11870242915447
40.3237753544832,54.148593833075815,54.105397183913695,60.30823526608838,52.95183104141558,74.02829065917072,27.28019984565083,-23.314001954298764
31.141687382942735,53.6715224580308,61.78138921689693,53.258977604530834,68.05708665678902,45.71147897839935,20.853543113510188,57.98062134768548
37.400820597846455,59.898676392013634,63.43546701813098,71.52034049678771,67.74402268378422,65.83068175490632,20.745097595864586,42.91918047405978
28.551306906231858,53.79878033721515,59.06478517599766,47.69015881964638,70.94744324070045,48.778343311484605,26.517591698047553,-18.156440369905845
36.808652086512794,45.9040997972163,47.68469524715418,39.02471299279796,52.32794312003567,64.41916270250503,28.00809644828479,-3.644585111866986
32.16760854407418,53.78275310178988,62.22038085402725,47.398381975097344,67.98729387127982,47.49843912182622,18.248046993544513,-16.190866343197907
32.45528790061278,53.82136384981449,60.637172268919045,69.55005135597486,75.31793154677027,60.84461217363444,20.627015371460928,10.721268651647133
45.46366973468976,55.44900262317642,59.180759415013256,59.83132969109776,70.69606439106228,64.02479170495602,24.23434900288599,-7.445659433093189
31.551319492488144,57.429930721694426,68.43992766853222,61.05620120430467,73.13107536171752,45.914491738472854,21.937137846499102,-49.59803387721851
27.36051065776801,53.72004668883841,56.58683658674394,50.24093039118083,64.89453381728906,49.991875464989974,22.69775710548066,-49.41991238457473
