intercept,layer,node,node_0,node_1,node_2,node_3,node_4,node_5,node_6,node_7,node_8,node_9,node_10,node_11,node_12,node_13,node_14,node_15,node_16,node_17,node_18,node_19,node_20,node_21,node_22,node_23,node_24,node_25,node_26,node_27,node_28,node_29,node_30,node_31,node_32,node_33,node_34,node_35,node_36,node_37,node_38,node_39,node_40,node_41,node_42,node_43,node_44,node_45,node_46,node_47,node_48,node_49,node_50,node_51,node_52,node_53,node_54,node_55,node_56,node_57,node_58,node_59,node_60,node_61,node_62,node_63,node_64,node_65,node_66,node_67,node_68,node_69,node_70,node_71,node_72,node_73,node_74,node_75,node_76,node_77,node_78,node_79,node_80,node_81,node_82,node_83,node_84,node_85,node_86,node_87,node_88,node_89,node_90,node_91,node_92,node_93,node_94,node_95,node_96,node_97,node_98,node_99
0.13938934643582443,0,0,-0.02508470295159663,-0.07266947645679753,0.31827641196081985,0.15666077068404569,0.39383542773208496,-0.11457426577511082,0.01613248007969792,-0.21599909248258853,0.2314341136286158,-0.17158354777272844,-0.11813731579451354,-0.1685391207510734,0.1239353719898985,-0.030641369993774224,-0.01765740049960387,-0.05968379198202801,-0.17236265716779645,-0.04657702508086933,0.19171759909436395,-0.24363652491034607,-0.028002029918415893,-0.022727271288916828,0.08078501593883997,-0.1317652091373565,0.27475707925306564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.08244261538086199,0,1,0.23169823104650603,-0.004867435653986248,0.07791183388780008,0.043631974419853184,0.14654085314549725,0.028422588913480113,0.23303499003752617,-0.17138906428393808,-0.1446265979329171,0.07299055408736731,0.20672383925269175,0.09339786484679144,0.05207226342656093,-0.20529888633627694,-0.09741236431151326,0.07447101003749543,0.07370490941355168,0.15064914639148094,-0.13687459374273134,0.023002239733954363,0.05839527241535614,0.001883795152176122,-0.00616490634591683,-0.014013983333252936,0.004783067933371694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.07028633345292427,0,2,-0.40528513749747497,0.15266830303796475,0.12252301515305755,0.26590969570385614,-0.21822684210870524,-0.012416928190543793,-0.39516458695153256,0.15618713791180822,0.16438741591108533,-0.3343437933973286,0.0758084220079725,-0.2778390546644556,0.15439139574389463,0.011105684953829156,0.0903535909938103,0.09403286918652917,0.20386329944949158,0.11428473247209636,0.1722810224764656,0.22805200762262826,-0.08947752081325658,0.14397478062144342,0.07059914675166479,0.1063891301408863,-0.1945053481676042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0529787970405847,0,3,0.10992509874905702,-0.21473450382483522,0.14953896353795856,-0.18113536283169263,0.1702016737825238,0.12219163299218254,0.5294724039236646,0.06700910621626895,0.12841303844930926,0.14756312087885282,0.6587183058328631,-0.00639588075772416,-0.015915813438806017,0.5653700543238893,-0.08230723897347812,-0.005663514083486728,-0.3808539576629569,0.01247345858354393,-0.12266950451742709,0.0006659753238521433,-0.1575075825554553,0.18416053149877085,-0.3816289883112981,-0.021119116146640495,0.20766191629714995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.16778494365102103,0,4,-0.13794441090598286,0.17066337162839806,-0.17409927234382436,-0.23924672487143062,-0.17329875127391117,-0.12127556916227437,-0.046575671058867944,-0.1299072914221601,-0.12597168214887836,0.12302738777756692,0.0995707056072585,0.2012910259593261,-0.10187898404420861,-0.08659093562548793,0.06995759728875153,-0.16399608031043703,-0.17612862828174272,-0.3505140342480307,-0.06453083185081859,-0.15364605835268508,0.014348040985654037,-0.11949264654036285,0.22292968986347417,0.038862935530074964,-0.08781990249855681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12269290861156068,0,5,-0.1320295605533464,0.05890568190016927,-0.09078488492503074,-0.25351513471326564,-0.0637620829250699,-0.07613389134524014,0.2461390941888564,-0.12263196008057703,0.037180621278023455,0.022556382183370305,-0.07136903413253833,-0.004425495788032482,-0.044817555600245335,-0.06775515941576958,0.21774025397447508,-0.004535985042563851,0.05663770652783963,0.08044785779670306,-0.1590986900719731,-0.0021047022200455547,0.09072676652579519,-0.25862828993253767,-0.16874751998625323,-0.029887366040185524,-0.11041828505651369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.05810122826053313,0,6,-0.10666745265722695,-0.1283510680236073,0.0006430451113862343,-0.13680435898549806,-0.1365969171253215,0.020768542218126036,0.14244178921219938,0.11008587948685893,-0.11060866137473802,0.31283317741200944,-0.09586116747641166,0.15068890533226043,-0.05100819763398535,0.11574889874073005,0.11252382838131646,-0.06906162766731393,-0.18436172913907964,-0.07382138959424744,-0.3271149756598431,-0.07577574256545855,0.2995002187387774,0.0916420699217762,0.19333903527674265,0.22134003638452113,0.15586732225795846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2513419190309487,0,7,0.011741427153662165,0.16290678197528502,0.08195263694395459,-0.04110744988014982,0.01187224945669069,0.025398726195551172,0.015113383773141172,0.002841225951762636,-0.10948165153387049,-0.3579481308344391,-0.03899067865681526,-0.048008831821385364,0.20632307946594058,-0.1330014339568851,-0.08331299261005239,0.10471749893687995,0.4509592813448839,-0.07983218317524572,0.25477217433620514,0.21551830591540277,-0.3141618416798692,0.23482584936231943,-0.0873237161005438,0.124426952991486,0.35080308889454936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05855150939989425,0,8,-0.08175524994271123,0.08395257349881448,0.15227471981188645,0.090921347243366,-0.3830521992273929,0.04441524485115447,-0.08381575862389169,-0.21539914877968563,-0.09135094785047365,0.08024165040959703,-0.09827659541584016,0.169276968668412,-0.36198319828695724,-0.03748462883006266,-0.4819058605132449,-0.009346260762533674,-0.22742893766117359,-0.04463500559680011,-0.5175473101742178,-0.2772374183862787,0.07951152161671292,-0.021794499794564683,-0.046370919547118354,-0.18800931777664698,-0.1567808501889222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.32841850931816147,0,9,-0.026990764676207098,0.17572238742069957,0.1985715969473759,-0.12481454808911521,-0.05858077653483643,-0.011016700792913533,0.0679474097206427,0.06463769986000623,0.019565775691797033,-0.36788317467784337,0.01739643501012788,0.1257686613329264,0.2005550022352138,-0.0484586010248047,-0.1544733561567884,0.11268374818449457,-0.1792946692148418,0.039841886817183335,0.06554303873717605,-0.0370916278963452,-0.23336217702394088,-0.22669443327440938,0.11781141573822604,0.10833240110851698,-0.1466389027944077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
